BBC	download (5).jpg	BBC	template01.jpg	0.080000000000000002	-0.40894243121147156	0.6927865147590637	(39, 72)	(210, 6)
BBC	download (5).jpg	BBC	template01.jpg	0.050000000000000003	-0.6340380907058716	0.665440559387207	(262, 69)	(211, 1)
BBC	download (5).jpg	BBC	template01.jpg	0.059999999999999998	-0.5554358959197998	0.5651645064353943	(161, 73)	(117, 73)
BBC	download.jpg	BBC	template01.jpg	0.070000000000000007	-0.6081467270851135	0.6825551986694336	(64, 41)	(210, 68)
BBC	download.jpg	CNN	template01.jpg	0.029999999999999999	-0.5639249086380005	0.6536056399345398	(277, 69)	(71, 41)
BBC	download.jpg	BBC	template01.jpg	0.040000000000000001	-0.5812522768974304	0.650572657585144	(179, 68)	(65, 59)
BBC	images (1).jpg	BBC	template01.jpg	0.050000000000000003	-0.6215317845344543	0.6632835865020752	(98, 49)	(83, 19)
BBC	images (1).jpg	BBC	template01.jpg	0.059999999999999998	-0.4960901737213135	0.5956733226776123	(64, 46)	(92, 27)
BBC	images (1).jpg	BBC	template01.jpg	0.029999999999999999	-0.5971447229385376	0.5699231028556824	(171, 10)	(65, 49)
BBC	images (10).jpg	BBC	template01.jpg	0.059999999999999998	-0.5996297597885132	0.6794840097427368	(65, 42)	(128, 18)
BBC	images (10).jpg	BBC	template01.jpg	0.050000000000000003	-0.6241996884346008	0.6743032336235046	(204, 72)	(153, 49)
BBC	images (10).jpg	CNN	template01.jpg	0.029999999999999999	-0.5450535416603088	0.569843590259552	(222, 61)	(65, 43)
BBC	images (11).jpg	BBC	template01.jpg	0.029999999999999999	-0.5660533905029297	0.5968764424324036	(103, 26)	(78, 73)
BBC	images (11).jpg	BBC	template01.jpg	0.050000000000000003	-0.49376213550567627	0.595859706401825	(51, 51)	(29, 25)
BBC	images (11).jpg	BBC	template01.jpg	0.040000000000000001	-0.6277154684066772	0.5767697095870972	(83, 2)	(146, 59)
BBC	images (12).jpg	BBC	template01.jpg	0.029999999999999999	-0.7783387303352356	0.9095013737678528	(38, 79)	(29, 80)
BBC	images (12).jpg	BBC	template01.jpg	0.089999999999999997	-0.49246713519096375	0.8561341166496277	(28, 76)	(259, 21)
BBC	images (12).jpg	BBC	template01.jpg	0.059999999999999998	-0.4585191309452057	0.588340163230896	(28, 80)	(208, 39)
BBC	images (13).jpg	BBC	template01.jpg	0.029999999999999999	-0.8465273380279541	0.8776552081108093	(81, 69)	(255, 82)
BBC	images (13).jpg	BBC	template01.jpg	0.080000000000000002	-0.49676916003227234	0.5573338866233826	(111, 34)	(93, 68)
BBC	images (13).jpg	BBC	template01.jpg	0.040000000000000001	-0.5024654269218445	0.557083249092102	(239, 72)	(104, 80)
BBC	images (14).jpg	BBC	template01.jpg	0.080000000000000002	-0.42392534017562866	0.6750643253326416	(43, 70)	(85, 69)
BBC	images (14).jpg	BBC	template01.jpg	0.029999999999999999	-0.6279444694519043	0.6551409363746643	(264, 22)	(227, 72)
BBC	images (14).jpg	BBC	template01.jpg	0.050000000000000003	-0.6449263095855713	0.6359807252883911	(12, 66)	(31, 74)
BBC	images (15).jpg	BBC	template01.jpg	0.029999999999999999	-0.8061978816986084	0.9115177989006042	(24, 78)	(149, 77)
BBC	images (15).jpg	BBC	template01.jpg	0.089999999999999997	-0.3677690327167511	0.7489423751831055	(14, 74)	(32, 24)
BBC	images (15).jpg	BBC	template01.jpg	0.050000000000000003	-0.5301283597946167	0.634128749370575	(140, 76)	(116, 76)
BBC	images (16).jpg	BBC	template01.jpg	0.050000000000000003	-0.6361672878265381	0.6530473232269287	(121, 50)	(48, 0)
BBC	images (16).jpg	BBC	template01.jpg	0.080000000000000002	-0.43073925375938416	0.6486386060714722	(43, 70)	(37, 6)
BBC	images (16).jpg	BBC	template01.jpg	0.059999999999999998	-0.4633171260356903	0.5829481482505798	(27, 77)	(60, 52)
BBC	images (17).jpg	BBC	template01.jpg	0.10000000000000001	-0.3958083987236023	0.8775131106376648	(0, 76)	(186, 37)
BBC	images (17).jpg	BBC	template01.jpg	0.029999999999999999	-0.8628900051116943	0.8588951826095581	(225, 70)	(219, 39)
BBC	images (17).jpg	BBC	template01.jpg	0.059999999999999998	-0.4805906414985657	0.6754642724990845	(122, 80)	(33, 30)
BBC	images (18).jpg	BBC	template01.jpg	0.029999999999999999	-0.8905836939811707	0.9111167192459106	(20, 28)	(96, 19)
BBC	images (18).jpg	BBC	template01.jpg	0.059999999999999998	-0.6492147445678711	0.7031776905059814	(206, 62)	(24, 48)
BBC	images (18).jpg	BBC	template01.jpg	0.070000000000000007	-0.5456042885780334	0.6296647787094116	(129, 60)	(125, 51)
BBC	images (19).jpg	BBC	template01.jpg	0.080000000000000002	-0.46638885140419006	0.76101154088974	(50, 71)	(156, 66)
BBC	images (19).jpg	BBC	template01.jpg	0.050000000000000003	-0.6253274083137512	0.6398757696151733	(166, 63)	(173, 36)
BBC	images (19).jpg	BBC	template01.jpg	0.040000000000000001	-0.7135556936264038	0.6013326644897461	(119, 53)	(110, 72)
BBC	images (2).jpg	BBC	template01.jpg	0.080000000000000002	-0.37697941064834595	0.6717439293861389	(50, 71)	(76, 65)
BBC	images (2).jpg	BBC	template01.jpg	0.050000000000000003	-0.5774788856506348	0.6626650094985962	(51, 75)	(277, 20)
BBC	images (2).jpg	BBC	template01.jpg	0.040000000000000001	-0.5870291590690613	0.5122672915458679	(103, 38)	(65, 71)
BBC	images (20).jpg	BBC	template01.jpg	0.080000000000000002	-0.3810194134712219	0.6656688451766968	(64, 38)	(191, 36)
BBC	images (20).jpg	BBC	template01.jpg	0.050000000000000003	-0.6475107073783875	0.6366516351699829	(159, 4)	(226, 26)
BBC	images (20).jpg	BBC	template01.jpg	0.070000000000000007	-0.44995275139808655	0.5580706000328064	(65, 38)	(243, 23)
BBC	images (21).jpg	BBC	template01.jpg	0.050000000000000003	-0.6377950310707092	0.6643669009208679	(231, 11)	(30, 52)
BBC	images (21).jpg	BBC	template01.jpg	0.080000000000000002	-0.4493623375892639	0.6165568232536316	(42, 73)	(20, 48)
BBC	images (21).jpg	BBC	template01.jpg	0.040000000000000001	-0.5533241033554077	0.5889118313789368	(117, 60)	(224, 75)
BBC	images (22).jpg	BBC	template01.jpg	0.080000000000000002	-0.4252122938632965	0.6832639575004578	(37, 73)	(8, 72)
BBC	images (22).jpg	BBC	template01.jpg	0.029999999999999999	-0.5212997794151306	0.6478042006492615	(36, 77)	(27, 54)
BBC	images (22).jpg	BBC	template01.jpg	0.050000000000000003	-0.6361191868782043	0.6266492605209351	(85, 6)	(9, 65)
BBC	images (23).jpg	BBC	template01.jpg	0.050000000000000003	-0.628603994846344	0.6410678625106812	(223, 63)	(270, 14)
BBC	images (23).jpg	BBC	template01.jpg	0.029999999999999999	-0.5199863314628601	0.5656757950782776	(161, 42)	(33, 70)
BBC	images (23).jpg	BBC	template01.jpg	0.040000000000000001	-0.5826272964477539	0.5342909097671509	(134, 70)	(67, 69)
BBC	images (24).jpg	BBC	template01.jpg	0.029999999999999999	-0.9178614020347595	0.8999865651130676	(44, 62)	(188, 85)
BBC	images (24).jpg	BBC	template01.jpg	0.059999999999999998	-0.6422916650772095	0.667529284954071	(98, 5)	(49, 76)
BBC	images (24).jpg	BBC	template01.jpg	0.040000000000000001	-0.6090037822723389	0.6115111708641052	(33, 74)	(50, 61)
BBC	images (25).jpg	BBC	template01.jpg	0.029999999999999999	-0.7216015458106995	0.7980257868766785	(106, 64)	(271, 10)
BBC	images (25).jpg	CNN	template01.jpg	0.059999999999999998	-0.5254767537117004	0.5680467486381531	(57, 51)	(74, 41)
BBC	images (25).jpg	BBC	template01.jpg	0.059999999999999998	-0.5025111436843872	0.5662021636962891	(1, 22)	(57, 63)
BBC	images (26).jpg	BBC	template01.jpg	0.10000000000000001	-0.45653805136680603	0.8668727278709412	(51, 79)	(46, 40)
BBC	images (26).jpg	BBC	template01.jpg	0.029999999999999999	-0.7980227470397949	0.8274811506271362	(62, 84)	(161, 84)
BBC	images (26).jpg	BBC	template01.jpg	0.050000000000000003	-0.4560508131980896	0.5940539836883545	(90, 83)	(163, 83)
BBC	images (27).jpg	BBC	template01.jpg	0.13	-0.38200825452804565	0.7451244592666626	(23, 32)	(13, 61)
BBC	images (27).jpg	BBC	template01.jpg	0.12	-0.38264453411102295	0.7316843867301941	(24, 33)	(34, 61)
BBC	images (27).jpg	BBC	template01.jpg	0.040000000000000001	-0.6338081359863281	0.6316660642623901	(4, 1)	(46, 46)
BBC	images (28).jpg	BBC	template01.jpg	0.080000000000000002	-0.3967013657093048	0.6617008447647095	(67, 37)	(68, 31)
BBC	images (28).jpg	BBC	template01.jpg	0.050000000000000003	-0.6236814856529236	0.6132369041442871	(284, 14)	(270, 2)
BBC	images (28).jpg	CNN	template01.jpg	0.029999999999999999	-0.5248902440071106	0.5902655720710754	(158, 8)	(138, 79)
BBC	images (29).jpg	BBC	template01.jpg	0.029999999999999999	-0.5649551749229431	0.61649489402771	(234, 30)	(287, 5)
BBC	images (29).jpg	BBC	template01.jpg	0.080000000000000002	-0.5276715159416199	0.6068019866943359	(43, 70)	(138, 70)
BBC	images (29).jpg	BBC	template01.jpg	0.050000000000000003	-0.5536865592002869	0.5723096132278442	(44, 73)	(245, 72)
BBC	images (3).jpg	BBC	template01.jpg	0.050000000000000003	-0.6198229193687439	0.6675088405609131	(51, 73)	(74, 41)
BBC	images (3).jpg	BBC	template01.jpg	0.059999999999999998	-0.5868086814880371	0.5905939340591431	(151, 13)	(199, 29)
BBC	images (3).jpg	BBC	template01.jpg	0.070000000000000007	-0.5767834782600403	0.5879239439964294	(44, 70)	(220, 16)
BBC	images (30).jpg	BBC	template01.jpg	0.080000000000000002	-0.43369895219802856	0.719942033290863	(39, 73)	(19, 55)
BBC	images (30).jpg	BBC	template01.jpg	0.029999999999999999	-0.627054750919342	0.6503700017929077	(189, 67)	(241, 71)
BBC	images (30).jpg	BBC	template01.jpg	0.050000000000000003	-0.6484438180923462	0.6421350240707397	(141, 3)	(52, 44)
BBC	images (31).jpg	BBC	template01.jpg	0.070000000000000007	-0.4222552478313446	0.6158837080001831	(48, 49)	(209, 77)
BBC	images (31).jpg	BBC	template01.jpg	0.040000000000000001	-0.6158039569854736	0.5894963145256042	(91, 74)	(18, 76)
BBC	images (31).jpg	BBC	template01.jpg	0.029999999999999999	-0.5824876427650452	0.5357047915458679	(94, 31)	(228, 34)
BBC	images (32).jpg	BBC	template01.jpg	0.050000000000000003	-0.6823834776878357	0.6339032053947449	(186, 66)	(175, 25)
BBC	images (32).jpg	BBC	template01.jpg	0.029999999999999999	-0.540199339389801	0.5934221744537354	(137, 61)	(250, 80)
BBC	images (32).jpg	BBC	template01.jpg	0.080000000000000002	-0.47355324029922485	0.589277982711792	(50, 71)	(128, 50)
BBC	images (33).jpg	BBC	template01.jpg	0.029999999999999999	-0.6997242569923401	0.7664124965667725	(143, 53)	(46, 60)
BBC	images (33).jpg	BBC	template01.jpg	0.059999999999999998	-0.4445023536682129	0.5675290822982788	(50, 51)	(232, 1)
BBC	images (33).jpg	CNN	template01.jpg	0.040000000000000001	-0.5148352980613708	0.5631820559501648	(247, 20)	(0, 31)
BBC	images (34).jpg	BBC	template01.jpg	0.029999999999999999	-0.8953423500061035	0.8930048942565918	(131, 61)	(271, 68)
BBC	images (34).jpg	BBC	template01.jpg	0.080000000000000002	-0.5035502314567566	0.6832362413406372	(41, 66)	(119, 58)
BBC	images (34).jpg	BBC	template01.jpg	0.070000000000000007	-0.4990982413291931	0.6251353621482849	(137, 66)	(53, 59)
BBC	images (35).jpg	BBC	template01.jpg	0.080000000000000002	-0.41980093717575073	0.8231326937675476	(54, 69)	(3, 56)
BBC	images (35).jpg	BBC	template01.jpg	0.050000000000000003	-0.6422586441040039	0.6509335041046143	(82, 64)	(33, 52)
BBC	images (35).jpg	BBC	template01.jpg	0.059999999999999998	-0.5262831449508667	0.5720463991165161	(190, 70)	(5, 57)
BBC	images (36).jpg	BBC	template01.jpg	0.050000000000000003	-0.6442674398422241	0.6822056174278259	(287, 78)	(19, 15)
BBC	images (36).jpg	BBC	template01.jpg	0.080000000000000002	-0.47905802726745605	0.6465426087379456	(34, 75)	(25, 22)
BBC	images (36).jpg	BBC	template01.jpg	0.029999999999999999	-0.5502628684043884	0.5897971391677856	(98, 67)	(214, 76)
BBC	images (37).jpg	BBC	template01.jpg	0.050000000000000003	-0.6290279030799866	0.6521502137184143	(47, 65)	(163, 62)
BBC	images (37).jpg	BBC	template01.jpg	0.080000000000000002	-0.4376717805862427	0.6515254974365234	(52, 69)	(251, 41)
BBC	images (37).jpg	BBC	template01.jpg	0.029999999999999999	-0.515625	0.6459878087043762	(184, 57)	(239, 25)
BBC	images (38).jpg	BBC	template01.jpg	0.040000000000000001	-0.6132668256759644	0.6432923674583435	(115, 54)	(96, 71)
BBC	images (38).jpg	BBC	template01.jpg	0.029999999999999999	-0.5900713801383972	0.6142280101776123	(262, 46)	(195, 60)
BBC	images (38).jpg	BBC	template01.jpg	0.080000000000000002	-0.42539292573928833	0.6130824685096741	(43, 70)	(105, 45)
BBC	images (39).jpg	BBC	template01.jpg	0.080000000000000002	-0.508123517036438	0.665341854095459	(43, 70)	(21, 70)
BBC	images (39).jpg	BBC	template01.jpg	0.050000000000000003	-0.6427390575408936	0.6466408371925354	(234, 44)	(78, 50)
BBC	images (39).jpg	CNN	template01.jpg	0.029999999999999999	-0.6419313549995422	0.6144053936004639	(113, 63)	(56, 64)
BBC	images (4).jpg	BBC	template01.jpg	0.050000000000000003	-0.5976395606994629	0.6656923890113831	(40, 28)	(66, 42)
BBC	images (4).jpg	BBC	template01.jpg	0.059999999999999998	-0.5420945286750793	0.654515266418457	(77, 62)	(98, 59)
BBC	images (4).jpg	BBC	template01.jpg	0.070000000000000007	-0.4696858525276184	0.6398200392723083	(44, 70)	(84, 40)
BBC	images (40).jpg	BBC	template01.jpg	0.040000000000000001	-0.6183372139930725	0.6964637041091919	(3, 21)	(6, 15)
BBC	images (40).jpg	BBC	template01.jpg	0.029999999999999999	-0.5632820725440979	0.6370978355407715	(86, 58)	(134, 7)
BBC	images (40).jpg	BBC	template01.jpg	0.070000000000000007	-0.455703467130661	0.6039271354675293	(45, 70)	(41, 54)
BBC	images (41).jpg	BBC	template01.jpg	0.029999999999999999	-0.4724947214126587	0.6898558139801025	(47, 69)	(178, 63)
BBC	images (41).jpg	BBC	template01.jpg	0.050000000000000003	-0.6457438468933105	0.6586744785308838	(241, 10)	(95, 68)
BBC	images (41).jpg	CNN	template01.jpg	0.029999999999999999	-0.43101736903190613	0.5258379578590393	(166, 67)	(151, 61)
BBC	images (42).jpg	BBC	template01.jpg	0.080000000000000002	-0.3237508535385132	0.7346963882446289	(41, 69)	(91, 75)
BBC	images (42).jpg	BBC	template01.jpg	0.059999999999999998	-0.3779556155204773	0.6509416103363037	(138, 70)	(282, 49)
BBC	images (42).jpg	BBC	template01.jpg	0.029999999999999999	-0.6586167216300964	0.6323715448379517	(43, 73)	(271, 80)
BBC	images (5).jpg	BBC	template01.jpg	0.050000000000000003	-0.6570528745651245	0.6534668207168579	(43, 0)	(151, 23)
BBC	images (5).jpg	CNN	template01.jpg	0.029999999999999999	-0.5756827592849731	0.5819239616394043	(187, 68)	(100, 68)
BBC	images (5).jpg	CNN	template01.jpg	0.040000000000000001	-0.5322784185409546	0.5682258605957031	(131, 58)	(208, 75)
BBC	images (6).jpg	BBC	template01.jpg	0.089999999999999997	-0.32523322105407715	0.6523232460021973	(51, 71)	(120, 70)
BBC	images (6).jpg	BBC	template01.jpg	0.050000000000000003	-0.6624547243118286	0.6426336169242859	(165, 11)	(159, 63)
BBC	images (6).jpg	BBC	template01.jpg	0.080000000000000002	-0.4379349648952484	0.583710789680481	(53, 71)	(149, 73)
BBC	images (7).jpg	BBC	template01.jpg	0.14999999999999999	-0.44582149386405945	0.8387378454208374	(30, 18)	(193, 60)
BBC	images (7).jpg	BBC	template01.jpg	0.050000000000000003	-0.6324281096458435	0.6376259326934814	(71, 57)	(167, 77)
BBC	images (7).jpg	BBC	template01.jpg	0.14000000000000001	-0.448917955160141	0.6301855444908142	(31, 19)	(193, 61)
BBC	images (8).jpg	BBC	template01.jpg	0.029999999999999999	-0.9009417295455933	0.8800516724586487	(18, 81)	(139, 81)
BBC	images (8).jpg	BBC	template01.jpg	0.10000000000000001	-0.4198189079761505	0.6357513070106506	(15, 78)	(144, 78)
BBC	images (8).jpg	BBC	template01.jpg	0.080000000000000002	-0.4799761176109314	0.63010573387146	(247, 79)	(49, 53)
BBC	images (9).jpg	BBC	template01.jpg	0.080000000000000002	-0.4522952139377594	0.8120061755180359	(40, 72)	(42, 54)
BBC	images (9).jpg	BBC	template01.jpg	0.050000000000000003	-0.6104934811592102	0.6700617671012878	(73, 66)	(121, 16)
BBC	images (9).jpg	BBC	template01.jpg	0.029999999999999999	-0.5824955701828003	0.6102266907691956	(65, 51)	(128, 60)
BBC	images.jpg	BBC	template01.jpg	0.029999999999999999	-0.7414688467979431	0.9180891513824463	(44, 77)	(35, 78)
BBC	images.jpg	BBC	template01.jpg	0.059999999999999998	-0.5093045234680176	0.5968867540359497	(34, 78)	(219, 67)
BBC	images.jpg	BBC	template01.jpg	0.089999999999999997	-0.450809508562088	0.590938925743103	(34, 74)	(121, 15)
BBC	images1.jpg	BBC	template01.jpg	0.080000000000000002	-0.37697941064834595	0.6717439293861389	(50, 71)	(76, 65)
BBC	images1.jpg	BBC	template01.jpg	0.050000000000000003	-0.5774788856506348	0.6626650094985962	(51, 75)	(277, 20)
BBC	images1.jpg	BBC	template01.jpg	0.040000000000000001	-0.5870291590690613	0.5122672915458679	(103, 38)	(65, 71)
CNN	download (1).jpg	CNN	template01.jpg	0.089999999999999997	-0.35734644532203674	0.9096134305000305	(246, 39)	(12, 35)
CNN	download (1).jpg	BBC	template01.jpg	0.029999999999999999	-0.7531378865242004	0.8636554479598999	(230, 50)	(106, 47)
CNN	download (1).jpg	BBC	template01.jpg	0.050000000000000003	-0.5403077006340027	0.6246017217636108	(87, 46)	(98, 44)
CNN	download (2).jpg	BBC	template01.jpg	0.029999999999999999	-0.9442331790924072	0.9354232549667358	(171, 68)	(103, 19)
CNN	download (2).jpg	CNN	template01.jpg	0.080000000000000002	-0.41736623644828796	0.8107485175132751	(227, 11)	(212, 28)
CNN	download (2).jpg	CNN	template01.jpg	0.089999999999999997	-0.38609805703163147	0.6908771991729736	(226, 11)	(61, 56)
CNN	download.jpg	CNN	template01.jpg	0.080000000000000002	-0.49501481652259827	0.8410488963127136	(235, 45)	(70, 12)
CNN	download.jpg	BBC	template01.jpg	0.029999999999999999	-0.7123115062713623	0.8002464771270752	(98, 52)	(236, 70)
CNN	download.jpg	BBC	template01.jpg	0.040000000000000001	-0.6075606942176819	0.6800001263618469	(185, 48)	(223, 75)
CNN	images (1).jpg	CNN	template01.jpg	0.070000000000000007	-0.399870902299881	0.8569600582122803	(254, 56)	(4, 67)
