BBC	download (5).jpg	BBC	template01.jpg	0.040000000000000001	-0.5864673256874084	0.835725724697113	(200, 51)	(90, 74)
BBC	images (38).jpg	BBC	template01.jpg	0.050000000000000003	-0.453354150056839	0.725511908531189	(218, 75)	(229, 71)
BBC	images (38).jpg	CNN	template01.jpg	0.040000000000000001	-0.4128830134868622	0.6824366450309753	(157, 18)	(112, 56)
BBC	images (38).jpg	BBC	template01.jpg	0.14999999999999999	-0.2010539472103119	0.6756101846694946	(0, 69)	(77, 50)
BBC	images (38).jpg	BBC	template01.jpg	0.040000000000000001	-0.4897357225418091	0.6462565660476685	(59, 56)	(127, 58)
BBC	images (38).jpg	BBC	template01.jpg	0.13	-0.22095251083374023	0.6209986805915833	(91, 41)	(172, 65)
BBC	images (39).jpg	BBC	template01.jpg	0.040000000000000001	-0.48622608184814453	0.8357256650924683	(148, 64)	(135, 70)
BBC	images (39).jpg	BBC	template01.jpg	0.050000000000000003	-0.4548785388469696	0.7920102477073669	(238, 41)	(212, 71)
BBC	images (39).jpg	BBC	template01.jpg	0.13	-0.21292796730995178	0.6994175314903259	(163, 42)	(242, 41)
BBC	images (39).jpg	BBC	template01.jpg	0.14999999999999999	-0.20322063565254211	0.6977333426475525	(232, 52)	(66, 60)
BBC	images (39).jpg	BBC	template01.jpg	0.029999999999999999	-0.33149680495262146	0.6933752298355103	(193, 38)	(136, 70)
BBC	images (4).jpg	BBC	template01.jpg	0.040000000000000001	-0.5681607723236084	0.7999228835105896	(216, 64)	(59, 48)
BBC	images (4).jpg	BBC	template01.jpg	0.050000000000000003	-0.4109551012516022	0.7908800840377808	(40, 31)	(58, 51)
BBC	images (4).jpg	BBC	template01.jpg	0.14999999999999999	-0.2194690704345703	0.6977334022521973	(178, 69)	(40, 53)
BBC	images (4).jpg	BBC	template01.jpg	0.029999999999999999	-0.3022352457046509	0.6933752298355103	(254, 11)	(249, 16)
BBC	images (4).jpg	BBC	template01.jpg	0.13	-0.20353052020072937	0.6163216233253479	(43, 34)	(53, 43)
BBC	images (40).jpg	BBC	template01.jpg	0.029999999999999999	-0.4872385859489441	0.7367411851882935	(47, 37)	(70, 72)
BBC	images (40).jpg	BBC	template01.jpg	0.050000000000000003	-0.47499027848243713	0.7077312469482422	(222, 53)	(66, 70)
BBC	images (40).jpg	BBC	template01.jpg	0.14999999999999999	-0.17539000511169434	0.6756101846694946	(223, 52)	(208, 67)
BBC	images (40).jpg	CNN	template01.jpg	0.029999999999999999	-0.4928383529186249	0.6198298335075378	(54, 20)	(50, 28)
BBC	images (40).jpg	CNN	template01.jpg	0.040000000000000001	-0.39393070340156555	0.6128984689712524	(82, 57)	(226, 73)
BBC	images (41).jpg	BBC	template01.jpg	0.040000000000000001	-0.48950907588005066	0.7999228835105896	(65, 50)	(58, 61)
BBC	images (41).jpg	BBC	template01.jpg	0.050000000000000003	-0.39993125200271606	0.7908801436424255	(146, 55)	(66, 54)
BBC	images (41).jpg	BBC	template01.jpg	0.029999999999999999	-0.27735015749931335	0.6933752298355103	(89, 10)	(53, 73)
BBC	images (41).jpg	BBC	template01.jpg	0.14999999999999999	-0.2137041985988617	0.6714364886283875	(194, 54)	(47, 53)
BBC	images (41).jpg	BBC	template01.jpg	0.13	-0.22738578915596008	0.6656579971313477	(250, 44)	(39, 61)
BBC	images (42).jpg	BBC	template01.jpg	0.029999999999999999	-0.44111406803131104	0.7367410063743591	(136, 42)	(191, 73)
BBC	images (42).jpg	BBC	template01.jpg	0.050000000000000003	-0.4402032792568207	0.7355186939239502	(250, 75)	(230, 67)
BBC	images (42).jpg	BBC	template01.jpg	0.040000000000000001	-0.450655460357666	0.6850627660751343	(244, 37)	(125, 73)
BBC	images (42).jpg	BBC	template01.jpg	0.059999999999999998	-0.18195997178554535	0.659365177154541	(43, 47)	(214, 72)
BBC	images (42).jpg	CNN	template01.jpg	0.029999999999999999	-0.5826164484024048	0.6120530962944031	(197, 29)	(138, 51)
BBC	images (5).jpg	BBC	template01.jpg	0.040000000000000001	-0.5186987519264221	0.7999228835105896	(290, 71)	(33, 19)
BBC	images (5).jpg	BBC	template01.jpg	0.050000000000000003	-0.43852099776268005	0.7908800840377808	(83, 31)	(127, 52)
BBC	images (5).jpg	BBC	template01.jpg	0.13	-0.20817069709300995	0.6994175314903259	(264, 63)	(133, 64)
BBC	images (5).jpg	BBC	template01.jpg	0.14999999999999999	-0.22313569486141205	0.6977335214614868	(205, 55)	(104, 54)
BBC	images (5).jpg	BBC	template01.jpg	0.029999999999999999	-0.30223527550697327	0.6933752298355103	(18, 1)	(151, 35)
BBC	images (6).jpg	BBC	template01.jpg	0.050000000000000003	-0.4168033301830292	0.790880024433136	(271, 66)	(154, 77)
BBC	images (6).jpg	BBC	template01.jpg	0.040000000000000001	-0.45383572578430176	0.7647101879119873	(128, 65)	(126, 68)
BBC	images (6).jpg	BBC	template01.jpg	0.029999999999999999	-0.30223527550697327	0.693375289440155	(178, 66)	(128, 68)
BBC	images (6).jpg	CNN	template01.jpg	0.029999999999999999	-0.5315055847167969	0.6032850742340088	(189, 55)	(186, 66)
BBC	images (6).jpg	BBC	template01.jpg	0.14999999999999999	-0.16525979340076447	0.5344716906547546	(12, 19)	(158, 69)
BBC	images (7).jpg	BBC	template01.jpg	0.040000000000000001	-0.48950904607772827	0.7999228239059448	(223, 76)	(48, 29)
BBC	images (7).jpg	BBC	template01.jpg	0.050000000000000003	-0.42574459314346313	0.7961329221725464	(30, 31)	(77, 77)
BBC	images (7).jpg	BBC	template01.jpg	0.029999999999999999	-0.25570419430732727	0.6933752298355103	(269, 0)	(238, 80)
BBC	images (7).jpg	CNN	template01.jpg	0.029999999999999999	-0.4738621115684509	0.6503577828407288	(59, 46)	(63, 28)
BBC	images (7).jpg	BBC	template01.jpg	0.13	-0.22356317937374115	0.6349350810050964	(194, 50)	(31, 19)
BBC	images (8).jpg	BBC	template01.jpg	0.029999999999999999	-0.5356453061103821	0.966692328453064	(204, 42)	(57, 83)
BBC	images (8).jpg	BBC	template01.jpg	0.059999999999999998	-0.4049944579601288	0.7969380617141724	(89, 36)	(223, 76)
BBC	images (8).jpg	BBC	template01.jpg	0.040000000000000001	-0.561678946018219	0.7349880933761597	(43, 64)	(19, 80)
BBC	images (8).jpg	BBC	template01.jpg	0.050000000000000003	-0.4302426278591156	0.6903053522109985	(24, 30)	(70, 80)
BBC	images (8).jpg	CNN	template01.jpg	0.040000000000000001	-0.39393073320388794	0.6482104659080505	(85, 64)	(112, 74)
BBC	images (9).jpg	BBC	template01.jpg	0.040000000000000001	-0.5689699649810791	0.7999228239059448	(30, 51)	(147, 20)
BBC	images (9).jpg	BBC	template01.jpg	0.050000000000000003	-0.4385209381580353	0.7961326241493225	(204, 55)	(167, 36)
BBC	images (9).jpg	BBC	template01.jpg	0.029999999999999999	-0.30223527550697327	0.6933754086494446	(172, 53)	(87, 52)
BBC	images (9).jpg	BBC	template01.jpg	0.14999999999999999	-0.2377321422100067	0.6329517960548401	(128, 68)	(52, 44)
BBC	images (9).jpg	BBC	template01.jpg	0.13	-0.21912536025047302	0.624963641166687	(2, 36)	(63, 52)
BBC	images.jpg	BBC	template01.jpg	0.029999999999999999	-0.4678460657596588	0.9666924476623535	(151, 0)	(78, 2)
BBC	images.jpg	BBC	template01.jpg	0.059999999999999998	-0.3958296775817871	0.7564240097999573	(201, 21)	(235, 63)
BBC	images.jpg	BBC	template01.jpg	0.040000000000000001	-0.4715322256088257	0.6720967888832092	(147, 3)	(41, 76)
BBC	images.jpg	BBC	template01.jpg	0.14000000000000001	-0.21467068791389465	0.6411601901054382	(166, 60)	(23, 72)
BBC	images.jpg	CNN	template01.jpg	0.029999999999999999	-0.4928382337093353	0.6194720268249512	(228, 15)	(29, 30)
BBC	images1.jpg	BBC	template01.jpg	0.050000000000000003	-0.42669209837913513	0.7961327433586121	(99, 65)	(184, 51)
BBC	images1.jpg	BBC	template01.jpg	0.040000000000000001	-0.5425161719322205	0.7299728393554688	(24, 46)	(128, 63)
BBC	images1.jpg	BBC	template01.jpg	0.14999999999999999	-0.2066093236207962	0.6977333426475525	(27, 48)	(75, 49)
BBC	images1.jpg	BBC	template01.jpg	0.029999999999999999	-0.30223527550697327	0.6933752298355103	(150, 45)	(191, 53)
BBC	images1.jpg	BBC	template01.jpg	0.13	-0.2250068336725235	0.6481562256813049	(46, 38)	(138, 55)
CNN	download (1).jpg	BBC	template01.jpg	0.029999999999999999	-0.5356453657150269	0.9666924476623535	(120, 14)	(108, 51)
CNN	download (1).jpg	BBC	template01.jpg	0.040000000000000001	-0.501115083694458	0.8462531566619873	(128, 68)	(22, 43)
CNN	download (1).jpg	BBC	template01.jpg	0.059999999999999998	-0.4263971149921417	0.7874529957771301	(184, 52)	(60, 63)
CNN	download (1).jpg	BBC	template01.jpg	0.14000000000000001	-0.23802252113819122	0.6682422161102295	(182, 25)	(219, 15)
CNN	download (1).jpg	CNN	template01.jpg	0.029999999999999999	-0.5764597654342651	0.6127762794494629	(19, 48)	(90, 48)
CNN	download (2).jpg	BBC	template01.jpg	0.029999999999999999	-0.9161749482154846	0.9622287154197693	(76, 17)	(222, 18)
CNN	download (2).jpg	BBC	template01.jpg	0.059999999999999998	-0.4813065528869629	0.8352972269058228	(83, 51)	(204, 57)
CNN	download (2).jpg	CNN	template01.jpg	0.029999999999999999	-0.6553685665130615	0.8345879912376404	(48, 63)	(241, 31)
CNN	download (2).jpg	BBC	template01.jpg	0.050000000000000003	-0.5942965745925903	0.7999227046966553	(212, 24)	(44, 4)
CNN	download (2).jpg	BBC	template01.jpg	0.040000000000000001	-0.33660146594047546	0.6948083639144897	(11, 23)	(228, 63)
CNN	download.jpg	BBC	template01.jpg	0.029999999999999999	-0.5530710816383362	0.9666924476623535	(128, 24)	(96, 48)
CNN	download.jpg	BBC	template01.jpg	0.040000000000000001	-0.501115083694458	0.9440349340438843	(207, 7)	(157, 48)
CNN	download.jpg	BBC	template01.jpg	0.059999999999999998	-0.4013894498348236	0.791180431842804	(222, 31)	(186, 46)
CNN	download.jpg	CNN	template01.jpg	0.029999999999999999	-0.5537808537483215	0.653775155544281	(149, 10)	(134, 12)
CNN	download.jpg	BBC	template01.jpg	0.14000000000000001	-0.24891358613967896	0.6050585508346558	(150, 31)	(167, 51)
CNN	images (1).jpg	BBC	template01.jpg	0.040000000000000001	-0.5409125685691833	0.7999231219291687	(12, 73)	(263, 63)
CNN	images (1).jpg	BBC	template01.jpg	0.050000000000000003	-0.4693370759487152	0.790880024433136	(78, 76)	(70, 43)
CNN	images (1).jpg	CNN	template01.jpg	0.029999999999999999	-0.5423334240913391	0.7031395435333252	(202, 43)	(86, 46)
CNN	images (1).jpg	BBC	template01.jpg	0.029999999999999999	-0.3022352457046509	0.693375289440155	(197, 40)	(101, 47)
CNN	images (1).jpg	BBC	template01.jpg	0.13	-0.24138575792312622	0.6771253347396851	(82, 30)	(121, 64)
CNN	images (10).jpg	BBC	template01.jpg	0.040000000000000001	-0.5425161719322205	0.7999228239059448	(283, 47)	(252, 39)
CNN	images (10).jpg	BBC	template01.jpg	0.050000000000000003	-0.48942387104034424	0.7961326241493225	(175, 62)	(68, 70)
CNN	images (10).jpg	BBC	template01.jpg	0.13	-0.25111982226371765	0.7084143757820129	(177, 39)	(243, 31)
CNN	images (10).jpg	BBC	template01.jpg	0.029999999999999999	-0.3314967751502991	0.693375289440155	(33, 62)	(13, 12)
CNN	images (10).jpg	CNN	template01.jpg	0.029999999999999999	-0.5665836930274963	0.5738305449485779	(36, 2)	(235, 53)
CNN	images (11).jpg	BBC	template01.jpg	0.050000000000000003	-0.4316532015800476	0.8352971076965332	(132, 64)	(191, 53)
CNN	images (11).jpg	BBC	template01.jpg	0.040000000000000001	-0.5689699053764343	0.7999228835105896	(235, 76)	(81, 62)
CNN	images (11).jpg	BBC	template01.jpg	0.029999999999999999	-0.3022352159023285	0.6933752298355103	(69, 17)	(35, 62)
CNN	images (11).jpg	BBC	template01.jpg	0.13	-0.24433228373527527	0.6682422757148743	(189, 36)	(102, 54)
CNN	images (11).jpg	CNN	template01.jpg	0.029999999999999999	-0.5569379329681396	0.5926644802093506	(108, 62)	(220, 61)
CNN	images (12).jpg	BBC	template01.jpg	0.040000000000000001	-0.48950907588005066	0.8435655832290649	(287, 34)	(75, 61)
CNN	images (12).jpg	BBC	template01.jpg	0.050000000000000003	-0.4848746359348297	0.8352971076965332	(270, 68)	(161, 52)
CNN	images (12).jpg	BBC	template01.jpg	0.029999999999999999	-0.30223533511161804	0.693375289440155	(6, 45)	(66, 61)
CNN	images (12).jpg	CNN	template01.jpg	0.029999999999999999	-0.5210985541343689	0.6207771301269531	(67, 42)	(202, 60)
CNN	images (12).jpg	BBC	template01.jpg	0.13	-0.24033726751804352	0.5941774845123291	(150, 26)	(238, 25)
CNN	images (13).jpg	BBC	template01.jpg	0.040000000000000001	-0.5681608319282532	0.7999228835105896	(69, 74)	(67, 41)
CNN	images (13).jpg	BBC	template01.jpg	0.050000000000000003	-0.4832248389720917	0.7908800840377808	(87, 72)	(209, 48)
CNN	images (13).jpg	BBC	template01.jpg	0.029999999999999999	-0.30223530530929565	0.6933754086494446	(147, 17)	(118, 63)
CNN	images (13).jpg	BBC	template01.jpg	0.13	-0.2239023894071579	0.604689359664917	(151, 34)	(198, 50)
CNN	images (13).jpg	CNN	template01.jpg	0.029999999999999999	-0.5145429372787476	0.5776298642158508	(130, 52)	(63, 62)
CNN	images (14).jpg	BBC	template01.jpg	0.040000000000000001	-0.5976676344871521	0.872235894203186	(279, 14)	(66, 75)
CNN	images (14).jpg	BBC	template01.jpg	0.050000000000000003	-0.4465485215187073	0.8352971076965332	(247, 77)	(86, 64)
CNN	images (14).jpg	BBC	template01.jpg	0.029999999999999999	-0.30223530530929565	0.6933754086494446	(186, 12)	(281, 45)
CNN	images (14).jpg	BBC	template01.jpg	0.13	-0.24387292563915253	0.6854240298271179	(236, 34)	(260, 45)
CNN	images (14).jpg	BBC	template01.jpg	0.059999999999999998	-0.3044510781764984	0.5962185859680176	(226, 30)	(131, 68)
CNN	images (15).jpg	BBC	template01.jpg	0.040000000000000001	-0.5409126281738281	0.8286564350128174	(102, 61)	(263, 63)
CNN	images (15).jpg	BBC	template01.jpg	0.050000000000000003	-0.41324707865715027	0.7908800840377808	(160, 76)	(79, 50)
CNN	images (15).jpg	BBC	template01.jpg	0.029999999999999999	-0.27735012769699097	0.6933752298355103	(100, 19)	(84, 47)
CNN	images (15).jpg	BBC	template01.jpg	0.13	-0.22754421830177307	0.6680941581726074	(109, 36)	(238, 64)
CNN	images (15).jpg	CNN	template01.jpg	0.029999999999999999	-0.5677047371864319	0.6063947677612305	(262, 72)	(240, 46)
CNN	images (16).jpg	BBC	template01.jpg	0.029999999999999999	-0.5356451869010925	0.9666925668716431	(154, 30)	(103, 3)
CNN	images (16).jpg	BBC	template01.jpg	0.040000000000000001	-0.501115083694458	0.7765820026397705	(137, 31)	(116, 63)
CNN	images (16).jpg	CNN	template01.jpg	0.029999999999999999	-0.6442716717720032	0.7661609649658203	(148, 13)	(154, 7)
CNN	images (16).jpg	BBC	template01.jpg	0.059999999999999998	-0.391514390707016	0.7564238905906677	(27, 35)	(119, 54)
CNN	images (16).jpg	BBC	template01.jpg	0.14000000000000001	-0.26175016164779663	0.6024896502494812	(160, 37)	(111, 56)
CNN	images (17).jpg	BBC	template01.jpg	0.040000000000000001	-0.5425162315368652	0.8722360134124756	(185, 74)	(35, 51)
CNN	images (17).jpg	BBC	template01.jpg	0.050000000000000003	-0.4266921281814575	0.790880024433136	(236, 67)	(144, 70)
CNN	images (17).jpg	BBC	template01.jpg	0.13	-0.28085023164749146	0.6973930597305298	(190, 30)	(9, 44)
CNN	images (17).jpg	BBC	template01.jpg	0.029999999999999999	-0.27735012769699097	0.6933754086494446	(111, 38)	(54, 30)
CNN	images (17).jpg	CNN	template01.jpg	0.029999999999999999	-0.54935222864151	0.6244298815727234	(71, 6)	(254, 53)
CNN	images (18).jpg	BBC	template01.jpg	0.040000000000000001	-0.5133776068687439	0.8357256650924683	(288, 62)	(49, 40)
CNN	images (18).jpg	BBC	template01.jpg	0.050000000000000003	-0.4402884542942047	0.7984313368797302	(246, 74)	(285, 54)
CNN	images (18).jpg	BBC	template01.jpg	0.029999999999999999	-0.3314967751502991	0.6933752298355103	(278, 41)	(44, 51)
CNN	images (18).jpg	BBC	template01.jpg	0.13	-0.2462538778781891	0.6581310629844666	(175, 22)	(59, 32)
CNN	images (18).jpg	CNN	template01.jpg	0.029999999999999999	-0.5040012001991272	0.6220728754997253	(110, 30)	(167, 30)
CNN	images (19).jpg	BBC	template01.jpg	0.050000000000000003	-0.4402032792568207	0.7518044114112854	(158, 62)	(73, 51)
CNN	images (19).jpg	BBC	template01.jpg	0.059999999999999998	-0.19686762988567352	0.7500438690185547	(73, 0)	(24, 53)
CNN	images (19).jpg	BBC	template01.jpg	0.040000000000000001	-0.5471851229667664	0.6850627660751343	(69, 4)	(84, 60)
CNN	images (19).jpg	BBC	template01.jpg	0.029999999999999999	-0.44186821579933167	0.6818404793739319	(91, 43)	(277, 50)
CNN	images (19).jpg	CNN	template01.jpg	0.029999999999999999	-0.5954221487045288	0.6575832366943359	(1, 0)	(154, 7)
CNN	images (2).jpg	BBC	template01.jpg	0.040000000000000001	-0.5425162315368652	0.7999228835105896	(98, 38)	(263, 64)
CNN	images (2).jpg	BBC	template01.jpg	0.050000000000000003	-0.4462325870990753	0.790880024433136	(238, 75)	(93, 45)
CNN	images (2).jpg	BBC	template01.jpg	0.029999999999999999	-0.366899698972702	0.6933752298355103	(211, 5)	(126, 71)
CNN	images (2).jpg	CNN	template01.jpg	0.029999999999999999	-0.501677393913269	0.6098870635032654	(254, 58)	(183, 61)
CNN	images (2).jpg	BBC	template01.jpg	0.13	-0.24330846965312958	0.5158105492591858	(72, 30)	(58, 57)
CNN	images (20).jpg	BBC	template01.jpg	0.029999999999999999	-0.30223527550697327	0.9999998807907104	(239, 8)	(269, 0)
CNN	images (20).jpg	BBC	template01.jpg	0.040000000000000001	-0.5425161123275757	0.7999228835105896	(166, 25)	(266, 60)
CNN	images (20).jpg	BBC	template01.jpg	0.050000000000000003	-0.45256727933883667	0.7908800840377808	(78, 4)	(71, 24)
CNN	images (20).jpg	BBC	template01.jpg	0.13	-0.24051402509212494	0.6742541790008545	(115, 20)	(31, 28)
CNN	images (20).jpg	CNN	template01.jpg	0.029999999999999999	-0.5389392971992493	0.6141689419746399	(167, 49)	(268, 61)
CNN	images (21).jpg	BBC	template01.jpg	0.050000000000000003	-0.43858399987220764	0.8352969884872437	(15, 68)	(18, 64)
CNN	images (21).jpg	BBC	template01.jpg	0.040000000000000001	-0.5186987519264221	0.7999228835105896	(33, 76)	(178, 49)
CNN	images (21).jpg	BBC	template01.jpg	0.029999999999999999	-0.3314967453479767	0.6933754086494446	(17, 33)	(291, 6)
CNN	images (21).jpg	CNN	template01.jpg	0.029999999999999999	-0.5677047967910767	0.6410410404205322	(272, 63)	(30, 36)
CNN	images (21).jpg	BBC	template01.jpg	0.13	-0.26809749007225037	0.6248922944068909	(96, 28)	(13, 43)
CNN	images (22).jpg	BBC	template01.jpg	0.040000000000000001	-0.5646436810493469	0.7999228835105896	(280, 34)	(27, 70)
CNN	images (22).jpg	BBC	template01.jpg	0.050000000000000003	-0.4531935155391693	0.7908800840377808	(13, 37)	(114, 43)
CNN	images (22).jpg	CNN	template01.jpg	0.029999999999999999	-0.5040011405944824	0.7001216411590576	(134, 64)	(32, 49)
CNN	images (22).jpg	BBC	template01.jpg	0.13	-0.24524617195129395	0.6973931193351746	(64, 26)	(23, 53)
CNN	images (22).jpg	BBC	template01.jpg	0.029999999999999999	-0.366899698972702	0.693375289440155	(123, 3)	(192, 30)
CNN	images (23).jpg	BBC	template01.jpg	0.029999999999999999	-0.30223530530929565	1.0	(266, 15)	(123, 2)
CNN	images (23).jpg	BBC	template01.jpg	0.050000000000000003	-0.43852096796035767	0.8352971076965332	(1, 50)	(168, 74)
CNN	images (23).jpg	BBC	template01.jpg	0.040000000000000001	-0.5942966341972351	0.7999228835105896	(140, 38)	(163, 66)
CNN	images (23).jpg	BBC	template01.jpg	0.13	-0.23961029946804047	0.6989628672599792	(114, 30)	(1, 40)
CNN	images (23).jpg	CNN	template01.jpg	0.029999999999999999	-0.5324678421020508	0.5534254312515259	(32, 45)	(204, 65)
CNN	images (24).jpg	BBC	template01.jpg	0.040000000000000001	-0.5942966938018799	0.7999228835105896	(256, 67)	(157, 66)
CNN	images (24).jpg	BBC	template01.jpg	0.050000000000000003	-0.4613915681838989	0.7920101881027222	(224, 57)	(228, 72)
CNN	images (24).jpg	BBC	template01.jpg	0.029999999999999999	-0.3022352159023285	0.693375289440155	(292, 2)	(222, 74)
CNN	images (24).jpg	BBC	template01.jpg	0.13	-0.26721715927124023	0.6499482989311218	(227, 46)	(147, 61)
CNN	images (24).jpg	CNN	template01.jpg	0.029999999999999999	-0.4446895122528076	0.5890440344810486	(196, 66)	(259, 67)
