BBC	download (5).jpg	BBC	template01.jpg	0.040000000000000001	-0.5864673256874084	0.835725724697113	(200, 51)	(90, 74)
CNN	images (25).jpg	BBC	template01.jpg	0.029999999999999999	-0.6309940814971924	0.9666924476623535	(221, 1)	(91, 57)
CNN	images (25).jpg	BBC	template01.jpg	0.040000000000000001	-0.565838634967804	0.9440350532531738	(256, 62)	(91, 63)
CNN	images (25).jpg	BBC	template01.jpg	0.059999999999999998	-0.40586984157562256	0.791180431842804	(263, 77)	(39, 19)
CNN	images (25).jpg	BBC	template01.jpg	0.14000000000000001	-0.2838749587535858	0.6781331896781921	(228, 12)	(80, 57)
CNN	images (25).jpg	CNN	template01.jpg	0.029999999999999999	-0.5954222083091736	0.5828571319580078	(218, 13)	(256, 63)
CNN	images (26).jpg	BBC	template01.jpg	0.050000000000000003	-0.44586899876594543	0.8352971076965332	(234, 47)	(243, 6)
CNN	images (26).jpg	BBC	template01.jpg	0.040000000000000001	-0.5133776664733887	0.7999228835105896	(275, 33)	(16, 42)
CNN	images (26).jpg	BBC	template01.jpg	0.029999999999999999	-0.30223530530929565	0.6933752298355103	(64, 26)	(140, 53)
CNN	images (26).jpg	BBC	template01.jpg	0.13	-0.22776389122009277	0.6543572545051575	(65, 35)	(3, 34)
CNN	images (26).jpg	CNN	template01.jpg	0.029999999999999999	-0.5352038741111755	0.6132247447967529	(277, 42)	(44, 43)
CNN	images (27).jpg	BBC	template01.jpg	0.040000000000000001	-0.5409126281738281	0.835725724697113	(107, 71)	(21, 61)
CNN	images (27).jpg	BBC	template01.jpg	0.050000000000000003	-0.4049944579601288	0.7700328826904297	(259, 65)	(82, 53)
CNN	images (27).jpg	BBC	template01.jpg	0.029999999999999999	-0.27735012769699097	0.6933752298355103	(169, 0)	(137, 46)
CNN	images (27).jpg	CNN	template01.jpg	0.029999999999999999	-0.5016772747039795	0.678477942943573	(198, 61)	(125, 71)
CNN	images (27).jpg	BBC	template01.jpg	0.13	-0.2584208846092224	0.6405965089797974	(171, 40)	(111, 53)
CNN	images (28).jpg	BBC	template01.jpg	0.040000000000000001	-0.5689699053764343	0.7999228835105896	(135, 53)	(191, 66)
CNN	images (28).jpg	BBC	template01.jpg	0.050000000000000003	-0.4063752293586731	0.7961329221725464	(251, 18)	(99, 58)
CNN	images (28).jpg	BBC	template01.jpg	0.029999999999999999	-0.27735012769699097	0.693375289440155	(90, 14)	(55, 77)
CNN	images (28).jpg	BBC	template01.jpg	0.13	-0.2669551372528076	0.6379013657569885	(175, 45)	(61, 59)
CNN	images (28).jpg	CNN	template01.jpg	0.029999999999999999	-0.5155835151672363	0.6030200719833374	(134, 26)	(213, 68)
CNN	images (29).jpg	BBC	template01.jpg	0.040000000000000001	-0.5172688364982605	0.7999228835105896	(275, 65)	(121, 61)
CNN	images (29).jpg	BBC	template01.jpg	0.050000000000000003	-0.45405852794647217	0.7961327433586121	(180, 78)	(36, 36)
CNN	images (29).jpg	BBC	template01.jpg	0.029999999999999999	-0.3022352457046509	0.6933752298355103	(15, 0)	(161, 53)
CNN	images (29).jpg	BBC	template01.jpg	0.13	-0.23069235682487488	0.6771252155303955	(102, 35)	(83, 53)
CNN	images (29).jpg	CNN	template01.jpg	0.040000000000000001	-0.48150256276130676	0.5721294283866882	(113, 72)	(129, 73)
CNN	images (3).jpg	BBC	template01.jpg	0.040000000000000001	-0.5172688961029053	0.7999231219291687	(14, 66)	(214, 61)
CNN	images (3).jpg	BBC	template01.jpg	0.050000000000000003	-0.46188297867774963	0.7908800840377808	(13, 69)	(101, 52)
CNN	images (3).jpg	BBC	template01.jpg	0.14999999999999999	-0.2143445760011673	0.707331657409668	(12, 68)	(15, 44)
CNN	images (3).jpg	BBC	template01.jpg	0.029999999999999999	-0.27735012769699097	0.693375289440155	(131, 43)	(27, 44)
CNN	images (3).jpg	BBC	template01.jpg	0.13	-0.2553705871105194	0.6568574905395508	(94, 35)	(106, 53)
CNN	images (30).jpg	BBC	template01.jpg	0.040000000000000001	-0.5681607723236084	0.7999228835105896	(214, 43)	(54, 42)
CNN	images (30).jpg	BBC	template01.jpg	0.050000000000000003	-0.46015191078186035	0.7920101881027222	(97, 62)	(111, 76)
CNN	images (30).jpg	BBC	template01.jpg	0.13	-0.24550549685955048	0.7176607847213745	(171, 35)	(29, 53)
CNN	images (30).jpg	BBC	template01.jpg	0.029999999999999999	-0.30223533511161804	0.6933752298355103	(266, 16)	(183, 53)
CNN	images (30).jpg	CNN	template01.jpg	0.029999999999999999	-0.5006166696548462	0.6071721911430359	(255, 10)	(242, 74)
CNN	images (31).jpg	BBC	template01.jpg	0.050000000000000003	-0.45247218012809753	0.8312092423439026	(280, 29)	(61, 77)
CNN	images (31).jpg	BBC	template01.jpg	0.040000000000000001	-0.5321851372718811	0.7999228835105896	(10, 54)	(151, 79)
CNN	images (31).jpg	BBC	template01.jpg	0.029999999999999999	-0.33149686455726624	0.693375289440155	(123, 34)	(49, 79)
CNN	images (31).jpg	BBC	template01.jpg	0.13	-0.26254236698150635	0.6682422161102295	(174, 66)	(16, 45)
CNN	images (31).jpg	BBC	template01.jpg	0.14999999999999999	-0.21715354919433594	0.5838375091552734	(255, 10)	(54, 38)
CNN	images (32).jpg	BBC	template01.jpg	0.029999999999999999	-0.44186824560165405	0.7367410063743591	(82, 15)	(273, 50)
CNN	images (32).jpg	BBC	template01.jpg	0.050000000000000003	-0.40836259722709656	0.7355189919471741	(114, 77)	(93, 16)
CNN	images (32).jpg	BBC	template01.jpg	0.14999999999999999	-0.160359725356102	0.6756101846694946	(135, 48)	(248, 46)
CNN	images (32).jpg	CNN	template01.jpg	0.029999999999999999	-0.6279340982437134	0.6703293919563293	(38, 2)	(28, 55)
CNN	images (32).jpg	BBC	template01.jpg	0.059999999999999998	-0.18146339058876038	0.659365177154541	(256, 8)	(113, 72)
CNN	images (33).jpg	BBC	template01.jpg	0.040000000000000001	-0.5425161719322205	0.7999228835105896	(291, 71)	(46, 70)
CNN	images (33).jpg	BBC	template01.jpg	0.050000000000000003	-0.4175301194190979	0.7908800840377808	(141, 55)	(77, 61)
CNN	images (33).jpg	BBC	template01.jpg	0.14999999999999999	-0.19448494911193848	0.6977333426475525	(224, 54)	(63, 55)
CNN	images (33).jpg	BBC	template01.jpg	0.029999999999999999	-0.2773500680923462	0.6933752298355103	(233, 10)	(84, 62)
CNN	images (33).jpg	BBC	template01.jpg	0.13	-0.22695539891719818	0.6249635815620422	(219, 69)	(32, 63)
CNN	images (34).jpg	BBC	template01.jpg	0.040000000000000001	-0.5409126877784729	0.7999228835105896	(277, 65)	(108, 58)
CNN	images (34).jpg	BBC	template01.jpg	0.050000000000000003	-0.4271307587623596	0.7978541851043701	(169, 72)	(51, 50)
CNN	images (34).jpg	BBC	template01.jpg	0.029999999999999999	-0.3668997287750244	0.6933754086494446	(223, 37)	(263, 21)
CNN	images (34).jpg	CNN	template01.jpg	0.029999999999999999	-0.5521672368049622	0.6444888114929199	(223, 54)	(75, 71)
CNN	images (34).jpg	BBC	template01.jpg	0.13	-0.31910598278045654	0.621552586555481	(83, 37)	(33, 51)
CNN	images (35).jpg	BBC	template01.jpg	0.029999999999999999	-0.5530710816383362	0.9666924476623535	(113, 13)	(44, 32)
CNN	images (35).jpg	BBC	template01.jpg	0.040000000000000001	-0.5324347615242004	0.9440350532531738	(109, 13)	(209, 46)
CNN	images (35).jpg	BBC	template01.jpg	0.059999999999999998	-0.4263971447944641	0.7911803722381592	(88, 21)	(50, 17)
CNN	images (35).jpg	CNN	template01.jpg	0.029999999999999999	-0.5671017169952393	0.6612127423286438	(84, 27)	(96, 12)
CNN	images (35).jpg	BBC	template01.jpg	0.14000000000000001	-0.29782727360725403	0.6595975160598755	(92, 25)	(19, 39)
CNN	images (36).jpg	BBC	template01.jpg	0.050000000000000003	-0.4239707589149475	0.8312091827392578	(168, 28)	(123, 58)
CNN	images (36).jpg	BBC	template01.jpg	0.040000000000000001	-0.5689699649810791	0.7999225854873657	(46, 24)	(128, 52)
CNN	images (36).jpg	BBC	template01.jpg	0.029999999999999999	-0.27735012769699097	0.6933752298355103	(68, 20)	(107, 47)
CNN	images (36).jpg	BBC	template01.jpg	0.13	-0.2726760506629944	0.6760621070861816	(234, 59)	(21, 58)
CNN	images (36).jpg	BBC	template01.jpg	0.14999999999999999	-0.2589798867702484	0.5548334717750549	(160, 55)	(17, 54)
CNN	images (37).jpg	BBC	template01.jpg	0.050000000000000003	-0.45790377259254456	0.7908800840377808	(124, 8)	(186, 68)
CNN	images (37).jpg	BBC	template01.jpg	0.040000000000000001	-0.5210115313529968	0.7647101283073425	(168, 58)	(102, 56)
CNN	images (37).jpg	BBC	template01.jpg	0.029999999999999999	-0.27735015749931335	0.6933752298355103	(154, 12)	(20, 59)
CNN	images (37).jpg	CNN	template01.jpg	0.029999999999999999	-0.5210984945297241	0.6009041666984558	(289, 73)	(95, 58)
CNN	images (37).jpg	BBC	template01.jpg	0.13	-0.2473006397485733	0.5956399440765381	(167, 50)	(56, 49)
CNN	images (38).jpg	BBC	template01.jpg	0.050000000000000003	-0.42443984746932983	0.8352971076965332	(181, 61)	(102, 69)
CNN	images (38).jpg	BBC	template01.jpg	0.040000000000000001	-0.5133776664733887	0.7999231219291687	(238, 63)	(258, 56)
CNN	images (38).jpg	BBC	template01.jpg	0.029999999999999999	-0.27735015749931335	0.6933752298355103	(156, 4)	(199, 47)
CNN	images (38).jpg	CNN	template01.jpg	0.029999999999999999	-0.4738621413707733	0.6410411596298218	(192, 0)	(118, 70)
CNN	images (38).jpg	BBC	template01.jpg	0.13	-0.24804183840751648	0.6226567625999451	(255, 37)	(211, 54)
CNN	images (39).jpg	BBC	template01.jpg	0.040000000000000001	-0.5172688364982605	0.7999228835105896	(255, 9)	(272, 69)
CNN	images (39).jpg	BBC	template01.jpg	0.050000000000000003	-0.44586896896362305	0.7961327433586121	(205, 74)	(184, 55)
CNN	images (39).jpg	BBC	template01.jpg	0.029999999999999999	-0.3314966857433319	0.6933754682540894	(154, 69)	(27, 73)
CNN	images (39).jpg	BBC	template01.jpg	0.13	-0.2158597856760025	0.5998677015304565	(21, 45)	(236, 61)
CNN	images (39).jpg	CNN	template01.jpg	0.029999999999999999	-0.5315055847167969	0.5622187852859497	(173, 11)	(58, 74)
CNN	images (4).jpg	BBC	template01.jpg	0.050000000000000003	-0.43858402967453003	0.835297167301178	(239, 63)	(67, 52)
CNN	images (4).jpg	BBC	template01.jpg	0.040000000000000001	-0.5689698457717896	0.7999228835105896	(15, 67)	(71, 61)
CNN	images (4).jpg	CNN	template01.jpg	0.029999999999999999	-0.47280240058898926	0.7000751495361328	(217, 12)	(270, 76)
CNN	images (4).jpg	BBC	template01.jpg	0.029999999999999999	-0.30223527550697327	0.6933754086494446	(22, 43)	(260, 37)
CNN	images (4).jpg	BBC	template01.jpg	0.13	-0.22997066378593445	0.6163218021392822	(114, 35)	(129, 53)
CNN	images (40).jpg	BBC	template01.jpg	0.040000000000000001	-0.5689699053764343	0.7999228835105896	(187, 43)	(142, 61)
CNN	images (40).jpg	BBC	template01.jpg	0.050000000000000003	-0.43106570839881897	0.790880024433136	(229, 46)	(218, 52)
CNN	images (40).jpg	BBC	template01.jpg	0.13	-0.2442053258419037	0.6989628076553345	(197, 35)	(223, 53)
CNN	images (40).jpg	BBC	template01.jpg	0.029999999999999999	-0.30223530530929565	0.6933752298355103	(96, 21)	(68, 38)
CNN	images (40).jpg	CNN	template01.jpg	0.029999999999999999	-0.501677393913269	0.5662131905555725	(47, 55)	(102, 76)
CNN	images (41).jpg	BBC	template01.jpg	0.029999999999999999	-0.9161748290061951	0.9622285962104797	(56, 79)	(1, 77)
CNN	images (41).jpg	BBC	template01.jpg	0.050000000000000003	-0.5976676940917969	0.7999230027198792	(236, 92)	(42, 63)
CNN	images (41).jpg	BBC	template01.jpg	0.059999999999999998	-0.38672247529029846	0.7961327433586121	(77, 86)	(72, 74)
CNN	images (41).jpg	CNN	template01.jpg	0.029999999999999999	-0.6732888221740723	0.7341771125793457	(108, 25)	(47, 64)
CNN	images (41).jpg	BBC	template01.jpg	0.040000000000000001	-0.24405153095722198	0.6948084235191345	(71, 65)	(55, 75)
CNN	images (42).jpg	BBC	template01.jpg	0.050000000000000003	-0.4402884840965271	0.8352971076965332	(250, 75)	(30, 63)
CNN	images (42).jpg	BBC	template01.jpg	0.040000000000000001	-0.5409126281738281	0.7999228835105896	(85, 35)	(124, 73)
CNN	images (42).jpg	BBC	template01.jpg	0.13	-0.2501661777496338	0.7176607847213745	(122, 27)	(74, 65)
CNN	images (42).jpg	BBC	template01.jpg	0.14999999999999999	-0.22956542670726776	0.6977335214614868	(99, 39)	(18, 41)
CNN	images (42).jpg	BBC	template01.jpg	0.029999999999999999	-0.30223527550697327	0.693375289440155	(177, 10)	(85, 38)
CNN	images (43).jpg	BBC	template01.jpg	0.050000000000000003	-0.42465803027153015	0.8352969884872437	(85, 57)	(273, 75)
CNN	images (43).jpg	BBC	template01.jpg	0.040000000000000001	-0.5425161719322205	0.7999228835105896	(255, 54)	(281, 53)
CNN	images (43).jpg	CNN	template01.jpg	0.029999999999999999	-0.46366310119628906	0.5655373930931091	(166, 34)	(288, 54)
CNN	images (43).jpg	BBC	template01.jpg	0.029999999999999999	-0.3022352159023285	0.5547003149986267	(52, 5)	(113, 73)
CNN	images (43).jpg	CNN	template01.jpg	0.040000000000000001	-0.4506557285785675	0.5343376994132996	(168, 63)	(252, 64)
CNN	images (44).jpg	BBC	template01.jpg	0.040000000000000001	-0.5976676344871521	0.7999228835105896	(140, 41)	(38, 65)
CNN	images (44).jpg	BBC	template01.jpg	0.050000000000000003	-0.4396210312843323	0.7908800840377808	(127, 44)	(244, 55)
CNN	images (44).jpg	BBC	template01.jpg	0.029999999999999999	-0.2773500978946686	0.6933752298355103	(267, 45)	(125, 65)
CNN	images (44).jpg	BBC	template01.jpg	0.13	-0.27110087871551514	0.5997376441955566	(239, 33)	(32, 57)
CNN	images (44).jpg	CNN	template01.jpg	0.029999999999999999	-0.5324679613113403	0.5644136071205139	(94, 45)	(50, 46)
CNN	images (45).jpg	BBC	template01.jpg	0.040000000000000001	-0.568160891532898	0.7999231219291687	(14, 57)	(267, 16)
CNN	images (45).jpg	BBC	template01.jpg	0.050000000000000003	-0.4319368600845337	0.7961329221725464	(284, 16)	(257, 64)
CNN	images (45).jpg	BBC	template01.jpg	0.029999999999999999	-0.30223530530929565	0.6933751702308655	(242, 34)	(30, 80)
CNN	images (45).jpg	CNN	template01.jpg	0.029999999999999999	-0.54005366563797	0.6609122157096863	(117, 67)	(87, 77)
CNN	images (45).jpg	BBC	template01.jpg	0.13	-0.2467578649520874	0.538002610206604	(148, 27)	(14, 44)
CNN	images (46).jpg	BBC	template01.jpg	0.029999999999999999	-0.5530709624290466	0.966692328453064	(238, 36)	(69, 39)
CNN	images (46).jpg	BBC	template01.jpg	0.050000000000000003	-0.40544095635414124	0.8547736406326294	(29, 23)	(190, 24)
CNN	images (46).jpg	BBC	template01.jpg	0.059999999999999998	-0.4833270013332367	0.7969380617141724	(9, 48)	(81, 49)
CNN	images (46).jpg	BBC	template01.jpg	0.040000000000000001	-0.3366013467311859	0.6948084235191345	(51, 50)	(81, 51)
CNN	images (46).jpg	BBC	template01.jpg	0.14999999999999999	-0.2453388124704361	0.6669787764549255	(93, 20)	(135, 36)
CNN	images (47).jpg	BBC	template01.jpg	0.029999999999999999	-0.6102508902549744	0.966692328453064	(4, 1)	(96, 55)
CNN	images (47).jpg	BBC	template01.jpg	0.040000000000000001	-0.5011150240898132	0.9440349340438843	(109, 22)	(102, 55)
CNN	images (47).jpg	BBC	template01.jpg	0.059999999999999998	-0.4049944281578064	0.8762203454971313	(43, 65)	(141, 33)
CNN	images (47).jpg	BBC	template01.jpg	0.050000000000000003	-0.4759187698364258	0.7581753134727478	(152, 26)	(46, 57)
CNN	images (47).jpg	BBC	template01.jpg	0.14999999999999999	-0.24988624453544617	0.6615662574768066	(116, 77)	(37, 55)
CNN	images (48).jpg	BBC	template01.jpg	0.040000000000000001	-0.521011471748352	0.7999231219291687	(157, 56)	(106, 69)
CNN	images (48).jpg	BBC	template01.jpg	0.050000000000000003	-0.4257446527481079	0.790880024433136	(189, 0)	(105, 60)
CNN	images (48).jpg	BBC	template01.jpg	0.13	-0.30678850412368774	0.7084143757820129	(156, 48)	(69, 62)
CNN	images (48).jpg	BBC	template01.jpg	0.029999999999999999	-0.3022352457046509	0.6933752298355103	(13, 2)	(254, 62)
CNN	images (48).jpg	CNN	template01.jpg	0.029999999999999999	-0.522190511226654	0.5902099013328552	(41, 69)	(94, 71)
CNN	images (49).jpg	BBC	template01.jpg	0.040000000000000001	-0.5938652753829956	0.7999231219291687	(154, 53)	(167, 64)
CNN	images (49).jpg	BBC	template01.jpg	0.050000000000000003	-0.4402884840965271	0.7961329221725464	(246, 75)	(163, 62)
CNN	images (49).jpg	BBC	template01.jpg	0.029999999999999999	-0.27735018730163574	0.693375289440155	(0, 6)	(168, 64)
CNN	images (49).jpg	BBC	template01.jpg	0.13	-0.23358003795146942	0.6568573117256165	(153, 45)	(224, 65)
CNN	images (49).jpg	CNN	template01.jpg	0.029999999999999999	-0.46212029457092285	0.6131199598312378	(146, 70)	(60, 67)
CNN	images (5).jpg	BBC	template01.jpg	0.040000000000000001	-0.5186987519264221	0.7999228835105896	(14, 72)	(261, 69)
CNN	images (5).jpg	BBC	template01.jpg	0.050000000000000003	-0.45256727933883667	0.790880024433136	(274, 66)	(74, 68)
CNN	images (5).jpg	BBC	template01.jpg	0.029999999999999999	-0.30223527550697327	0.693375289440155	(35, 69)	(170, 70)
CNN	images (5).jpg	BBC	template01.jpg	0.13	-0.2431362122297287	0.6038311719894409	(63, 29)	(89, 63)
CNN	images (5).jpg	CNN	template01.jpg	0.029999999999999999	-0.5246375203132629	0.5803911685943604	(30, 64)	(57, 72)
CNN	images (6).jpg	BBC	template01.jpg	0.040000000000000001	-0.5790695548057556	0.835725724697113	(177, 18)	(192, 61)
CNN	images (6).jpg	BBC	template01.jpg	0.050000000000000003	-0.38366246223449707	0.7625330090522766	(259, 1)	(100, 70)
CNN	images (6).jpg	BBC	template01.jpg	0.029999999999999999	-0.3668997287750244	0.693375289440155	(171, 48)	(96, 74)
CNN	images (6).jpg	CNN	template01.jpg	0.029999999999999999	-0.5221904516220093	0.6278479695320129	(203, 15)	(199, 73)
CNN	images (6).jpg	BBC	template01.jpg	0.10000000000000001	-0.19871936738491058	0.513002872467041	(151, 24)	(167, 54)
CNN	images (7).jpg	BBC	template01.jpg	0.040000000000000001	-0.5681607723236084	0.7999228835105896	(37, 64)	(146, 45)
CNN	images (7).jpg	BBC	template01.jpg	0.050000000000000003	-0.44586893916130066	0.7908800840377808	(239, 77)	(184, 63)
CNN	images (7).jpg	BBC	template01.jpg	0.029999999999999999	-0.3314967751502991	0.6933752298355103	(229, 34)	(103, 45)
CNN	images (7).jpg	BBC	template01.jpg	0.13	-0.2329721599817276	0.6771252155303955	(72, 27)	(167, 64)
CNN	images (7).jpg	CNN	template01.jpg	0.029999999999999999	-0.522190511226654	0.5623902678489685	(185, 71)	(38, 73)
CNN	images (8).jpg	BBC	template01.jpg	0.050000000000000003	-0.4537527561187744	0.835297167301178	(144, 46)	(141, 73)
CNN	images (8).jpg	BBC	template01.jpg	0.040000000000000001	-0.5689699649810791	0.7999228835105896	(10, 8)	(152, 60)
CNN	images (8).jpg	BBC	template01.jpg	0.029999999999999999	-0.30223527550697327	0.6933752298355103	(221, 1)	(156, 14)
CNN	images (8).jpg	BBC	template01.jpg	0.13	-0.22523555159568787	0.6278284192085266	(201, 35)	(216, 52)
CNN	images (8).jpg	CNN	template01.jpg	0.029999999999999999	-0.5569379925727844	0.5969215631484985	(183, 60)	(63, 77)
CNN	images (9).jpg	BBC	template01.jpg	0.050000000000000003	-0.4458690285682678	0.7908802628517151	(60, 71)	(56, 64)
CNN	images (9).jpg	BBC	template01.jpg	0.040000000000000001	-0.5186987519264221	0.7647104263305664	(154, 65)	(199, 54)
CNN	images (9).jpg	BBC	template01.jpg	0.029999999999999999	-0.2773500978946686	0.6933752298355103	(5, 67)	(218, 66)
CNN	images (9).jpg	BBC	template01.jpg	0.14999999999999999	-0.1992698311805725	0.6761394143104553	(251, 64)	(55, 53)
CNN	images (9).jpg	BBC	template01.jpg	0.13	-0.2356601506471634	0.6072103381156921	(207, 28)	(114, 53)
CNN	images.jpg	BBC	template01.jpg	0.040000000000000001	-0.500652015209198	0.7999228835105896	(13, 13)	(273, 18)
CNN	images.jpg	BBC	template01.jpg	0.050000000000000003	-0.431469589471817	0.7908800840377808	(132, 34)	(79, 68)
CNN	images.jpg	BBC	template01.jpg	0.14999999999999999	-0.18593600392341614	0.6977335214614868	(169, 33)	(168, 63)
CNN	images.jpg	BBC	template01.jpg	0.029999999999999999	-0.30223527550697327	0.6933752298355103	(155, 4)	(274, 16)
CNN	images.jpg	BBC	template01.jpg	0.13	-0.24944740533828735	0.6771253347396851	(151, 21)	(115, 63)
